% EV id; departure time; arrival time;SoE0

% Zone A
EV1;14:45:00;14:30:00;0.65
EV10;15:06:00;14:45:00;0.633
EV11;15:12:00;14:46:00;0.615
EV12;15:18:00;14:46:00;0.595
EV13;15:24:00;14:47:00;0.58
EV14;18:00:00;08:50:00;0.58205
EV15;18:00:00;08:00:00;0.61084
EV16;17:26:00;10:33:00;0.4052
EV17;18:00:00;09:21:00;0.42276
EV18;18:00:00;08:00:00;0.5029
EV19;18:00:00;08:45:00;0.46492
EV2;14:44:00;14:28:00;0.65
EV20;18:00:00;09:11:00;0.42736
EV21;18:00:00;08:04:00;0.61054
EV22;18:00:00;08:00:00;0.55005
EV23;18:00:00;08:40:00;0.60799
EV24;18:00:00;09:12:00;0.44066
EV25;18:00:00;08:28:00;0.44411
EV26;18:00:00;08:58:00;0.5598
EV27;18:00:00;08:00:00;0.45392
EV28;17:28:00;10:32:00;0.60118
EV29;18:00:00;09:27:00;0.60415
EV3;14:50:00;13:30:00;0.57727
EV30;18:00:00;09:45:00;0.44056
EV31;17:28:00;10:31:00;0.56799
EV32;18:00:00;09:16:00;0.42526
EV33;18:00:00;08:03:00;0.61064
EV34;18:00:00;08:00:00;0.61084
EV35;18:00:00;08:00:00;0.54627
EV36;18:00:00;09:02:00;0.48359
EV37;18:00:00;08:39:00;0.43996
EV38;18:00:00;08:09:00;0.61014
EV39;18:00:00;09:07:00;0.57456
EV4;14:15:00;14:00:00;0.7
EV40;18:00:00;08:22:00;0.5993
EV41;18:00:00;08:57:00;0.60671
EV42;18:00:00;08:47:00;0.43686
EV43;18:00:00;09:47:00;0.60228
EV44;17:42:00;10:17:00;0.40498
EV45;17:04:00;10:55:00;0.56587
EV46;18:00:00;08:28:00;0.53431
EV47;18:00:00;09:20:00;0.48449
EV48;18:00:00;08:00:00;0.45392
EV49;18:00:00;08:00:00;0.61084
EV5;14:30:00;14:15:00;0.65
EV50;18:00:00;08:30:00;0.54845
EV51;18:00:00;08:00:00;0.45392
EV52;17:46:00;10:13:00;0.59018
EV53;18:00:00;09:03:00;0.60621
EV54;18:00:00;08:00:00;0.61084
EV55;18:00:00;08:00:00;0.45392
EV6;14:30:00;14:15:00;0.65
EV7;14:31:00;14:15:00;0.65
EV8;14:31:00;14:15:00;0.65
EV9;15:00:00;14:45:00;0.65


% Zone B
